Description,in:Angle,in:Spacings,in:Fin Depth,out:Fin Area (m2),out:Direct Sun Hours,out:City Views,img
72_2.79_0.26,72,2.79,2.7,29.25,235,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer72_2.79_0.26.png
24_2.75_0.49,24,2.75,2.7,55.125,133.5,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer24_2.75_0.49.png
12_2.49_0.59,12,2.49,2.4,74.34,102,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer12_2.49_0.59.png
-24_1.79_0.43,-24,1.79,1.8,73.53,123.5,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-24_1.79_0.43.png
-76_1.08_0.59,-76,1.08,1.2,148.68,147,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-76_1.08_0.59.png
-8_1.04_0.37,-8,1.04,0.9,124.875,56.5,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-8_1.04_0.37.png
49_1.1_0.59,49,1.1,1.2,148.68,43,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer49_1.1_0.59.png
-13_1.54_0.53,-13,1.54,1.5,107.325,77,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-13_1.54_0.53.png
0_2.47_0.21,0,2.47,2.4,26.46,200.5,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer0_2.47_0.21.png
-11_3.03_0.22,-11,3.03,3,22.77,215,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-11_3.03_0.22.png
-40_2.81_0.27,-40,2.81,2.7,30.375,210.5,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-40_2.81_0.27.png
48_1.71_0.59,48,1.71,1.8,100.89,91.5,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer48_1.71_0.59.png
-59_1.12_0.47,-59,1.12,1.2,118.44,155.5,0,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-59_1.12_0.47.png
-7_2.89_0.31,-7,2.89,3,32.085,197.5,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer-7_2.89_0.31.png
18_1.01_0.55,18,1.01,0.9,185.625,8.5,1,https://raw.githubusercontent.com/jstellini/DesignExplorer2/main/DesignExplorer18_1.01_0.55.png
